Average rating per business
{u'_id': u'--1emggGHgoG6ipd_RMb-g', u'value': 4.0}
{u'_id': u'p04vIxlBCNu41ZIjv2dbaA', u'value': 5.0}
{u'_id': u'p06uRJ0HO4k9FXabVX45Pg', u'value': 3.0}
{u'_id': u'p097BtRl0skrVC4t1FCelg', u'value': 4.0}
{u'_id': u'p0GA5IkkFpVH-4WLoSOfhQ', u'value': 4.5}
{u'_id': u'p0IjTgzRuUXKFtdWNFFg6g', u'value': 3.5}
{u'_id': u'p0LQaYpCZ6Gpft8UqdNPgw', u'value': 3.0}
{u'_id': u'p0VPEG1phl5N1fUAJa32qg', u'value': 3.5}
{u'_id': u'p0bdt66W3xq3llBQ1u2j0w', u'value': 4.0}
{u'_id': u'p0fQAEsIJejmpWb0C7mV8g', u'value': 5.0}
{u'_id': u'p0lGspE79cegxU_1xY22ww', u'value': 1.5}
{u'_id': u'p0nhoPZgrUEIeUBa3ybaVA', u'value': 5.0}
{u'_id': u'p0qd7Nd0shoRmHSXl2F-6Q', u'value': 5.0}
{u'_id': u'p0yRU7lYGqd-Wr0eUG8WsQ', u'value': 3.5}
{u'_id': u'p13qH8oFAXmwKxhZlpuCKw', u'value': 4.5}
{u'_id': u'p140_QclVz7O3E3WMxHqew', u'value': 2.5}
{u'_id': u'p1C3bWVYfFmP-G2yoRdgLg', u'value': 3.5}
{u'_id': u'p1Qw2b9SdBWYBROS1aylHQ', u'value': 3.5}
{u'_id': u'p1SbkeKSBBPi_UWr_RaA0A', u'value': 4.0}
{u'_id': u'p1W5b0PVWP0Y-ANLmN0wHg', u'value': 4.0}
{u'_id': u'p1Wb4mEH04qrUMfmPepFzw', u'value': 4.0}
{u'_id': u'p1huyy7MxRPTWqFq0FGJGQ', u'value': 4.0}
{u'_id': u'p1ixTJd_WE9D5ynX-xj8ZQ', u'value': 3.5}
{u'_id': u'p1nmjaw-qqsze4kb-54TJQ', u'value': 2.0}
{u'_id': u'p1ntTC9-CI6x5Y_nUoo6Ag', u'value': 3.5}
{u'_id': u'p1oHc-Zm6EWD7KzTaF40yw', u'value': 4.0}
{u'_id': u'p1pRtytPUoo5c5lc1lXhPA', u'value': 3.5}
{u'_id': u'p1ptoL_A86Zg9mg9xEaPKA', u'value': 3.5}
{u'_id': u'p1rH4VbPoAvErt5QqsZWAA', u'value': 3.0}
{u'_id': u'p1sX2UVxEjPzd92LtP3c4g', u'value': 4.0}
{u'_id': u'p1xxI7mHrmm95J4NYbQgAA', u'value': 4.5}
{u'_id': u'p204PQg45gECcYwxCAK1wA', u'value': 2.5}
{u'_id': u'p22Q2r0XYAYRN4L8B8YANg', u'value': 5.0}
{u'_id': u'p23WS_GikWuFSluv67TacQ', u'value': 2.5}
{u'_id': u'p2FoMPsKYDVkDrNv4mEESA', u'value': 3.5}
{u'_id': u'p2GMOG-I-hw07hxB3M-IlA', u'value': 1.0}
{u'_id': u'p2OalJojTCfCYJpGEmcusg', u'value': 3.5}
{u'_id': u'p2XhSODHjatBgzADBV4xvw', u'value': 4.5}
{u'_id': u'p2ZhS0Hm5YAhXdS7AbiyKQ', u'value': 4.0}
{u'_id': u'p2cKo2V-AbDSbASyZZeatA', u'value': 5.0}
{u'_id': u'p2eQpq5mhDFoeDhumVjQnw', u'value': 5.0}
{u'_id': u'p2mtRNoBIaw0gzSSqBqNpQ', u'value': 5.0}
{u'_id': u'p2nJVL3b1KCiRHqZvN_f5g', u'value': 3.5}
{u'_id': u'p2rwsM4zoQ32jeybGYPT-A', u'value': 2.0}
{u'_id': u'p30lqNW-63MQeDMybvW-nA', u'value': 3.5}
{u'_id': u'p317g5ZNIO4MBjaOrY0kiA', u'value': 4.5}
{u'_id': u'p3367TMtEZ7bX5iHYhKxlw', u'value': 3.5}
{u'_id': u'p38hA1L1oyjZk52rO0fvBw', u'value': 3.5}
{u'_id': u'p3IleNV_nLmMj-dbzdx9DQ', u'value': 5.0}
{u'_id': u'p3KYAI22_mYgKLo367KbAg', u'value': 4.0}
{u'_id': u'p3ROKNu5zyjloIri3xt79g', u'value': 3.5}
{u'_id': u'p3X7T5qvZ7YYBYHl8LN6Vw', u'value': 2.0}
{u'_id': u'p3ddasttQWyqgntZsaOwgw', u'value': 4.0}
{u'_id': u'p3hX_0h-z__vWabQhkfDdA', u'value': 4.5}
{u'_id': u'p3nhCZcjYUiP5LGJd3W2gg', u'value': 4.0}
{u'_id': u'p3no0C0wPVkCNkTIkyxaFg', u'value': 3.0}
{u'_id': u'p3uE-GIlQNsFcwa3qOffOA', u'value': 2.5}
{u'_id': u'p3xGvsMh_MmII9de9BFlaQ', u'value': 2.5}
{u'_id': u'p47iRzG-mHeaCvGsy5Hc0g', u'value': 4.0}
{u'_id': u'p488cVN1_Fy9cyWxMzvxig', u'value': 4.5}
{u'_id': u'p49LHFXVbw-AbQ9bBdyPfw', u'value': 4.0}
{u'_id': u'p4Dbp2bR8RRiPqZqK5Z8yA', u'value': 3.0}
{u'_id': u'p4Enzqnf4SDE0BjcjEUoYQ', u'value': 4.0}
{u'_id': u'p4F3fpr0Aq9CqA5LBoYhFA', u'value': 4.0}
{u'_id': u'p4KSlMUoYOyLBN4Igy3jmw', u'value': 2.5}
{u'_id': u'p4O4b0oZiV5oDhIDrCrgcg', u'value': 4.5}
{u'_id': u'p4PACGTNOwiLCKBCOUYA8A', u'value': 2.0}
{u'_id': u'p4R_85lf1om4ndYJLVgc_g', u'value': 3.0}
{u'_id': u'p4SNP70HYUpK_wXhRpIcFQ', u'value': 1.0}
{u'_id': u'p4_Rc4hXflbgkyE35kN5rQ', u'value': 3.5}
{u'_id': u'p4p1sHfyZLvEf8RqVX_rUg', u'value': 3.0}
{u'_id': u'p4q6LcHoC-W8XoKfXNoJeQ', u'value': 3.0}
{u'_id': u'p51UIGJYGMLBBxpc9a6p3Q', u'value': 5.0}
{u'_id': u'p52urKcTRb5T7gUapawBTg', u'value': 4.0}
{u'_id': u'p5Ba6kpHGwBrAxIsRDTfcQ', u'value': 5.0}
{u'_id': u'p5CW9rxsjQ-oCcjCaCw_8A', u'value': 4.0}
{u'_id': u'p5HEHFZwbztIkpI4ItbX2w', u'value': 4.0}
{u'_id': u'p5KYkBRUHIrBaC3B0aCdVA', u'value': 3.0}
{u'_id': u'p5PQJvVOFb_bq2nswqD-bQ', u'value': 3.0}
{u'_id': u'p5RUrPQ85dVBAGErqzJS5A', u'value': 3.5}
{u'_id': u'p5ReAGpy8zqtrUtAXQnD-Q', u'value': 1.5}
{u'_id': u'p5YO2FZzwktYgtKOUynM-w', u'value': 3.5}
{u'_id': u'p5gnNqqi43HlKNGaSPfg0w', u'value': 5.0}
{u'_id': u'p5pTMafxudwizbol8iNNmw', u'value': 5.0}
{u'_id': u'p5sOuv-LQ_x7WrPBocsIcg', u'value': 4.5}
{u'_id': u'p5t72ECxsXFUn7pgoukf8g', u'value': 5.0}
{u'_id': u'p6DMePBAQaHN9UCQRqN59A', u'value': 3.5}
{u'_id': u'p6DoTLj29oUKWOv-GTyaMA', u'value': 1.0}
{u'_id': u'p6I9XmfpvCyDbkvtvQqhsw', u'value': 3.5}
{u'_id': u'p6NxiO9noWAYyF5QYaKOMQ', u'value': 4.5}
{u'_id': u'p6TGfh-OUbb_fMgLaS6V4w', u'value': 4.0}
{u'_id': u'p6T_XSO4GRjCehL8FB7W3w', u'value': 2.5}
{u'_id': u'p6_fZBMZJaDfYPT4bN7jgg', u'value': 3.0}
{u'_id': u'p6m-Z8MhfwK4MLqoOCA7sQ', u'value': 2.5}
{u'_id': u'p6os88FKWxsWcYUSt4KqjQ', u'value': 3.5}
{u'_id': u'p6u5Fy__958zlu8tyo72Hw', u'value': 5.0}
{u'_id': u'p72AQDdT3Hd7vLgn6Pr90Q', u'value': 3.5}
{u'_id': u'p73kWm6xxLuJ_dNl_LuDcQ', u'value': 2.5}
{u'_id': u'p78clHfeI0AUhblKOd3F6A', u'value': 3.5}
{u'_id': u'p79C38HjAN7M1JUiP5RIxQ', u'value': 2.5}
{u'_id': u'p7AfilLew1uCvRJJgoLjGA', u'value': 3.5}
{u'_id': u'p7G6eEgkRWK82GHDcup_tw', u'value': 3.0}
{u'_id': u'p7UNSkNMDdVt50TCUuDs1A', u'value': 4.0}
{u'_id': u'p7dOBkU96VUG6R5rbpg8YQ', u'value': 4.0}
{u'_id': u'p7hEp1r38Bi2DTxyfHLXug', u'value': 3.0}
{u'_id': u'p7m9uYWxKSFCF-qC7hPxPQ', u'value': 3.5}
{u'_id': u'p7pGpir_7sZZrxmOUV3Leg', u'value': 2.5}
{u'_id': u'p7pJGlRlu67kHmlozLOo9Q', u'value': 1.5}
{u'_id': u'p82uN8Vs-L60chuzQUlD-A', u'value': 5.0}
{u'_id': u'p85hhfkZDfrgwoTp_guETQ', u'value': 4.0}
{u'_id': u'p879GY3lAFTwkrGOihAn5A', u'value': 2.5}
{u'_id': u'p8Ckua_J9Kt0fvHZ2vqiuA', u'value': 4.5}
{u'_id': u'p8GMdsCCy-NV_wZuDaU2Jw', u'value': 4.0}
{u'_id': u'p8Lx4U-5uvp7TAhT08-wkg', u'value': 3.5}
{u'_id': u'p8UMTB5rdnDChvtXz5rdKQ', u'value': 4.5}
{u'_id': u'p8Uhg1gKtE15JbZra_Pwpw', u'value': 3.5}
{u'_id': u'p8V-LWH04dHLwri23qUyOw', u'value': 3.0}
{u'_id': u'p8h-dXMTUMGKmPeQPN2rgQ', u'value': 4.5}
{u'_id': u'p8mwj62GeWeH79-DtwdnbA', u'value': 4.0}
{u'_id': u'p8vQFgpbyWGtEAcRpI31mw', u'value': 2.0}
{u'_id': u'p8wcgrdPG9cax1XHHrlJgA', u'value': 3.0}
{u'_id': u'p8yPwUKSOcyAmzm9K1hpvg', u'value': 3.0}
{u'_id': u'p8yg26BbovkfL2iw7Pcg0Q', u'value': 3.5}
{u'_id': u'p8z9eLK1beCZhRNyMNKDow', u'value': 3.5}
{u'_id': u'p8zOYTVe-xmBPVtWcJayAg', u'value': 3.5}
{u'_id': u'p9-suL9dp4wITHc9-hgcCQ', u'value': 4.5}
{u'_id': u'p96EgQMm-31P1FecUtE8TA', u'value': 5.0}
{u'_id': u'p9SrA4o_Fp0AgBXbsGUe5Q', u'value': 3.0}
{u'_id': u'p9UUsIK1y3MbtS4aD0KsiA', u'value': 4.5}
{u'_id': u'p9XXzxcT42iyI_eB-mUD_g', u'value': 4.5}
{u'_id': u'p9amH4v0zP1BQgJhYjeUMg', u'value': 3.0}
{u'_id': u'p9b4-G6is7gR3iB2TRDHbA', u'value': 2.5}
{u'_id': u'p9chyHwl6KJ5B6C935hRSw', u'value': 4.5}
{u'_id': u'p9e7EArRUsQIAOQ6mGMf-g', u'value': 2.5}
{u'_id': u'p9eH4y--Ca8lvSDJZOlVxQ', u'value': 5.0}
{u'_id': u'p9oV41uMR7K8S-B_j1iuxA', u'value': 4.5}
{u'_id': u'p9riNqhTzGbWNXX8HN_E0w', u'value': 3.5}
{u'_id': u'p9rysWzbd9eMDmxRH9y0fA', u'value': 3.5}
{u'_id': u'p9saqWBDxV-bl9q7ogrjyQ', u'value': 4.5}
{u'_id': u'p9vPvx795VrVfwYv1IXicg', u'value': 4.5}
{u'_id': u'p9vfNB3fVb3Z7P6qU-VOxQ', u'value': 4.5}
{u'_id': u'p9zQzAarxtulvnR3N4xcbA', u'value': 4.0}
{u'_id': u'pA-TU5anRV7T9abf0oTgtA', u'value': 3.5}
{u'_id': u'pA0XyMKrUBF6-Wsi5wS1eg', u'value': 2.0}
{u'_id': u'pA0Z8FbnfsoRmHe1ULqHeQ', u'value': 1.5}
{u'_id': u'pA21uPvDhBMsOxwUQZURow', u'value': 3.0}
{u'_id': u'pA659_V23xpRPYnQdh0vDA', u'value': 5.0}
{u'_id': u'pA8LTxI1D44aKb3w-l6apA', u'value': 4.5}
{u'_id': u'pACm1yLb9Pwc1mOuvC3UDw', u'value': 3.0}
{u'_id': u'pAGBe5mVRS4dP76YQFn-_Q', u'value': 2.0}
{u'_id': u'pAGCEAh2tpjrW8txyaCvsw', u'value': 5.0}
{u'_id': u'pAH0yVWZymOi-iUdPpZGew', u'value': 5.0}
{u'_id': u'pAHUC05ceak48e745i6G4g', u'value': 4.5}
{u'_id': u'pAK4QA_ZM3FyPe2V70f_PQ', u'value': 2.5}
{u'_id': u'pALpJ6xRXPgBNw2s3sDHxA', u'value': 3.5}
{u'_id': u'pANRdiaq-FojeGpgikSNRg', u'value': 5.0}
{u'_id': u'pARpNmERH5UNb9Sa3XQ7vA', u'value': 3.0}
{u'_id': u'pAU2Ap5vw46Zh9XctuyWpw', u'value': 3.5}
{u'_id': u'pAWgUsCkPwJG4Vw75Wk0aw', u'value': 3.5}
{u'_id': u'pAeKWx8L58yg_bnrDxmEDQ', u'value': 3.5}
{u'_id': u'pAtTzUkgS8qtCW5EFTTRbg', u'value': 2.5}
{u'_id': u'pAu8UuWTLTLai61TW8-tZw', u'value': 3.5}
{u'_id': u'pB8mMZXcTwWAn53Ce2ldpQ', u'value': 3.0}
{u'_id': u'pBA6UFkCuN4PVhXoKq2bBA', u'value': 4.0}
{u'_id': u'pBB-3elORWiuYd-zbRkSwQ', u'value': 3.5}
{u'_id': u'pBBN3KhKTETvjeWg-MXJGA', u'value': 3.5}
{u'_id': u'pBIK06jEHdEEiC3LCqpF1Q', u'value': 5.0}
{u'_id': u'pBIZEfjH2JpRuaPwsP2hXw', u'value': 4.0}
{u'_id': u'pBNidjx4tvT2X1EOnpiABw', u'value': 3.0}
{u'_id': u'pBYEDvvqyiqEVYjVrIA-Yw', u'value': 4.0}
{u'_id': u'pBbAJfgu3FVKn9xwf23v-A', u'value': 4.5}
{u'_id': u'pBeG9Udo3grZvyUsIAC2ig', u'value': 3.5}
{u'_id': u'pBoq4RSYfEm8kzNTMeNGuA', u'value': 2.0}
{u'_id': u'pBqEHFoMEtCgYJ4qH4sdBA', u'value': 5.0}
{u'_id': u'pBvSP3deZedrXqFS002DsA', u'value': 5.0}
{u'_id': u'pBzWmIqzFW2i8E-k1sK6ew', u'value': 5.0}
{u'_id': u'pCHws1fg343XgIDHj3H8iA', u'value': 3.5}
{u'_id': u'pCIKGjCO2HQM8fGagQHZiA', u'value': 4.0}
{u'_id': u'pCMhBz9JrCp6vJGe5N5omg', u'value': 3.5}
{u'_id': u'pCSbslNkq0fL5ZZ3RhUZMw', u'value': 3.5}
{u'_id': u'pCcy-cX_96cBru--qmU-Ng', u'value': 5.0}
{u'_id': u'pCobXgTy6DIfBaT4pjlq0w', u'value': 3.0}
{u'_id': u'pCqmGQ4-Tg0qAXyiXP7yhA', u'value': 4.0}
{u'_id': u'pCrezvT3YUZO9jis6Gva_Q', u'value': 4.0}
{u'_id': u'pCvl0km6v3Imcpq5UV_-UQ', u'value': 3.5}
{u'_id': u'pCyzMEzeBAjnZhIkDvSD4w', u'value': 2.5}
{u'_id': u'pCzLfTSM5JDWuYs800kd2w', u'value': 3.5}
{u'_id': u'pD7NzevYc6HhYu13wCxiiw', u'value': 4.5}
{u'_id': u'pDA9QuaO_kWLaTfv57AJCg', u'value': 3.5}
{u'_id': u'pDBw8tWTDrw97uSpcJTwKA', u'value': 4.5}
{u'_id': u'pDC6ODmk4rCHW1Syeqc87Q', u'value': 4.0}
{u'_id': u'pDEg2bhby0RENvkywXvH5A', u'value': 2.0}
{u'_id': u'pDGFicLXNRV7Roy2Bac4PQ', u'value': 5.0}
{u'_id': u'pDIG0VrCzHrGeMKX-Y4CDA', u'value': 5.0}
{u'_id': u'pDSKR1JiRzd7q_lyJvjVpQ', u'value': 4.5}
{u'_id': u'pDT8CQomk_Rt1jWliEsPbA', u'value': 5.0}
{u'_id': u'pDXv67UQjBKScEgGhc5yLg', u'value': 3.0}
{u'_id': u'pDogH4axUUEaUBGh1UJuNw', u'value': 3.5}
{u'_id': u'pDp6gafOfXucoh3iyyDUEQ', u'value': 2.5}
{u'_id': u'pDrdegSsnpjMAYROure6lQ', u'value': 1.5}
{u'_id': u'pDtuKmBfkbnT6SXCCCQZGA', u'value': 3.5}
{u'_id': u'pDw63gFCAQaoxRuH5AlodA', u'value': 4.5}
{u'_id': u'pEFrQHBaIhHxHo3qPm3pzQ', u'value': 4.0}
{u'_id': u'pEY6jAacvGMs2WkvGXacFg', u'value': 5.0}
{u'_id': u'pEYJpTbqCQLtSH_l91GbMg', u'value': 3.5}
{u'_id': u'pEbPbvXc40F1nkib6y9ehA', u'value': 4.0}
{u'_id': u'pEcqrFAAjJYmS9EQ89PW7A', u'value': 4.5}
{u'_id': u'pEgp9tvTor_32ZXkMO_1Yw', u'value': 4.5}
{u'_id': u'pEydYrFb64U4mEIQVWP-0Q', u'value': 5.0}
{u'_id': u'pF1NXrHOIhRTZOJhBC0WEA', u'value': 4.5}
{u'_id': u'pF3BJP36G2hyNL54Y0_TzA', u'value': 3.0}
{u'_id': u'pF7uRzygyZsltbmVpjIyvw', u'value': 4.5}
{u'_id': u'pF8hC09JcYT2vx7csIjxXw', u'value': 3.0}
{u'_id': u'pF98k5F5yhroranLggHIjg', u'value': 2.0}
{u'_id': u'pFDJLxonNoA0GHzghY-NgQ', u'value': 4.5}
{u'_id': u'pFHIPQVRbu0nElC92nvHfA', u'value': 3.0}
{u'_id': u'pFdDhXs8-a07NwX4L506BQ', u'value': 4.5}
{u'_id': u'pFdIxu114jDv3v9YKaVybw', u'value': 3.0}
{u'_id': u'pFeZixoaeGLcUzHm0NgqQQ', u'value': 4.5}
{u'_id': u'pFgSH_glNsCfr-QtI89hrw', u'value': 4.5}
{u'_id': u'pFh5W8euJOsU0dBYPoEN-Q', u'value': 5.0}
{u'_id': u'pFkEafZFTRE-qgB3NYC48Q', u'value': 3.5}
{u'_id': u'pFpcdzPcPz1OtTSlC_eUcA', u'value': 5.0}
{u'_id': u'pFsIJkxmpyVCaY1sE9uBZA', u'value': 2.5}
{u'_id': u'pG1_llTQIrd5NRc_acQMKQ', u'value': 3.0}
{u'_id': u'pG5i3e01vLA9vFPwMgjTlA', u'value': 4.0}
{u'_id': u'pG76BRH7k9SVc9YW3jkANQ', u'value': 4.5}
{u'_id': u'pG8nRNktGCqq2M-apvL9Ig', u'value': 5.0}
{u'_id': u'pG9AXrNWpjhX8p4Bz7bLrA', u'value': 3.5}
{u'_id': u'pGAgto97IrwOrTJzM9zAQw', u'value': 4.5}
{u'_id': u'pGGvJTENMujDfrXhAmweOA', u'value': 4.0}
{u'_id': u'pGJlD0aJKuNUZKgjNZ9KuQ', u'value': 3.5}
{u'_id': u'pGJz6i4sg_upGgnT7sLzsA', u'value': 4.0}
{u'_id': u'pGK0KVids-5UXGm0kO1Pmg', u'value': 5.0}
{u'_id': u'pGO9ZmJk_5UHYH6h_UbwwA', u'value': 4.5}
{u'_id': u'pGUS_Bj4FH-RfLozQslfjA', u'value': 3.5}
{u'_id': u'pGb32r9TP7mdr801igJYOA', u'value': 2.0}
{u'_id': u'pGeUvlGrynqzLrB6d2iQ-Q', u'value': 5.0}
{u'_id': u'pGfKOHrflwRUQuUYd9hY0g', u'value': 3.0}
{u'_id': u'pGrcODntgStT2ffCcHgmCg', u'value': 4.0}
{u'_id': u'pGtHG77MLyD2icMQs-gQfw', u'value': 3.5}
{u'_id': u'pH0ektuhMG7l5ljs1UqSXw', u'value': 2.5}
{u'_id': u'pHBPPZDTsYdQSSKqq86eXg', u'value': 3.5}
{u'_id': u'pHBQ-dQRwN3z7Rq7iSog-A', u'value': 1.5}
{u'_id': u'pHGkPWIdp1jb1hUF-C1VkQ', u'value': 2.0}
{u'_id': u'pHRT2vbjAql-MCp02lk2jA', u'value': 4.5}
{u'_id': u'pHVCw1mHUDVYST8CkePHFA', u'value': 4.0}
{u'_id': u'pHXzITNIzNiFAfvQ2SmuHw', u'value': 4.0}
{u'_id': u'pH_X1_0Zeg7pwf0ACoH2Ww', u'value': 5.0}
{u'_id': u'pHaHZMOy_88rk9T4jYP41g', u'value': 3.0}
{u'_id': u'pHb4JeWPn8GbyyRjkQ2r2g', u'value': 4.5}
{u'_id': u'pHcVFg7-EyW04cfiPh5UwQ', u'value': 5.0}
{u'_id': u'pHe-ABq41omjiRhhLKqFpg', u'value': 4.0}
{u'_id': u'pHf8yrZJi7NQPxK5soRdow', u'value': 3.5}
{u'_id': u'pHrRBFkX2r4onURqyy0mHw', u'value': 3.5}
{u'_id': u'pHuMG0561UGQhP7v4RkFIw', u'value': 4.0}
{u'_id': u'pHxgejKktOx2pnArfdZwbw', u'value': 4.5}
{u'_id': u'pI6j8sp1xMz_btXrRaL3OA', u'value': 5.0}
{u'_id': u'pI70lagk6M2cHExvRGBEyg', u'value': 3.5}
{u'_id': u'pI8fyH32vZ6OhB65xR8FTA', u'value': 5.0}
{u'_id': u'pIAXFaHaoKGP3zag-wFpHQ', u'value': 4.0}
{u'_id': u'pIB6QhXYJZMOAVoGN49Tag', u'value': 4.0}
{u'_id': u'pIBn3gTRfEvdwcYyeODeHQ', u'value': 4.0}
{u'_id': u'pICBt9GH_4YwJldOioKOFQ', u'value': 3.5}
{u'_id': u'pIQvJ9vMMCmTZF9QDK8zxg', u'value': 2.5}
{u'_id': u'pISEny3P0dcJOa__mnIKdQ', u'value': 4.0}
{u'_id': u'pIZiB_ODCZubX2kf6IK5pA', u'value': 3.5}
{u'_id': u'pIifZS_t01KTcFzeOHDzLg', u'value': 4.0}
{u'_id': u'pIkz3YA_K2R-toOd87wgew', u'value': 2.0}
{u'_id': u'pIsGERdJxfuZ4McE2aqy7A', u'value': 3.5}
{u'_id': u'pIumFC91l9i8TCApUlnhkQ', u'value': 5.0}
{u'_id': u'pJ1Fy-IXJYECunEAj586HQ', u'value': 4.5}
{u'_id': u'pJ2XRHEyUyd8uR6OOS8bNQ', u'value': 1.0}
{u'_id': u'pJ3me62AYa3Sn2PgEbaSUQ', u'value': 4.5}
{u'_id': u'pJ4dMyXSAcy5Pabo9JLHvw', u'value': 3.5}
{u'_id': u'pJ7U2sG9kPauu2FLWKX4QQ', u'value': 3.5}
{u'_id': u'pJCTIqJs1rZSwaE8Hs2e7g', u'value': 4.5}
{u'_id': u'pJQfvHCCyRT1ktQkgAl7fQ', u'value': 3.5}
{u'_id': u'pJYBHoAJyE_nXhYDqaP8RQ', u'value': 4.0}
{u'_id': u'pJe_GhCei8TbOvYbY0yWJw', u'value': 4.5}
{u'_id': u'pJjdl-PU5MQoXkkmJo1utw', u'value': 3.5}
{u'_id': u'pJl_uYOIYeGOp_eljCgZWw', u'value': 4.0}
{u'_id': u'pJokl3wIjuzkXQILkNbiqA', u'value': 4.5}
{u'_id': u'pJrWk_FmVyWoyEirfEyJBQ', u'value': 3.0}
{u'_id': u'pJt5ZX0e3OF7vJ-Q7iecfA', u'value': 3.5}
{u'_id': u'pJwfUoqrSmn4DzKvYPG15Q', u'value': 3.5}
{u'_id': u'pJwfqdCk60BFocrtx-rhRQ', u'value': 3.0}
{u'_id': u'pK-tkeJh-nc37duo9Hg8xw', u'value': 5.0}
{u'_id': u'pK6L20NOgLBeZBGB0lCu3w', u'value': 5.0}
{u'_id': u'pKEoZ8NgqNMfmrtDJvUPyA', u'value': 4.5}
{u'_id': u'pKKupk4E3Z3bxQ-7r9VVJA', u'value': 4.0}
{u'_id': u'pKTeXV3wKJGJOmQjHcUo3Q', u'value': 4.5}
{u'_id': u'pKeiYrbA8Azh-z1NqN44KQ', u'value': 3.5}
{u'_id': u'pKp50rYh0iWZYKiWmWmLow', u'value': 4.0}
{u'_id': u'pKpxPqBnoeFaL9GkMn0xhQ', u'value': 3.5}
{u'_id': u'pKtQpYA8kw-gKJzfPruEHw', u'value': 3.0}
{u'_id': u'pKu_UVucSUmkF2Nl_3OTVw', u'value': 3.0}
{u'_id': u'pKwsonGrAZPR7xsB5XZjKA', u'value': 3.0}
{u'_id': u'pL-VsE4cmWYYVt196-4WgA', u'value': 5.0}
{u'_id': u'pL0jRvkzyoz_JJdU54hbzA', u'value': 4.5}
{u'_id': u'pL9DLAOrhuxLv_BNX_GM2g', u'value': 3.0}
{u'_id': u'pLB3jT6v9IbBlpcpIgwb4w', u'value': 4.5}
{u'_id': u'pLCRUdm0YGfRL3lR9PSkcA', u'value': 4.0}
{u'_id': u'pLEeN-Y_hZKu397vYoRbVw', u'value': 3.5}
{u'_id': u'pLFxPgDiBJwJqgKlEEVw1g', u'value': 4.0}
{u'_id': u'pLG9538XoYZ1A4-71XRr8Q', u'value': 3.5}
{u'_id': u'pLIEBQRP9hDG9T2OWDX04w', u'value': 4.5}
{u'_id': u'pLN7fW7Xonx7T0VGm-Vnlg', u'value': 4.0}
{u'_id': u'pLX01TuJglqrbTJ6hZJvCg', u'value': 4.5}
{u'_id': u'pLdz4dZ6fUxp2GgBRNPq2Q', u'value': 4.0}
{u'_id': u'pLiHKGp5G81rwZqiS5IXRA', u'value': 5.0}
{u'_id': u'pLjMZ37HD5mKPjNGzACWRw', u'value': 2.0}
{u'_id': u'pLkCwBknZUkJqIdlPswyuQ', u'value': 2.0}
{u'_id': u'pLm2CgOsG_M27teEUIuKVw', u'value': 4.0}
{u'_id': u'pLm_fB5wxWG06pYRsybNvw', u'value': 4.0}
{u'_id': u'pLnF7w_02ACGKa2sen2lNg', u'value': 4.5}
{u'_id': u'pLwCRO6WWjsmxXwpjKFYGw', u'value': 4.0}
{u'_id': u'pM4RA9OXTsJn7cR9ilsmQA', u'value': 3.0}
{u'_id': u'pM74HrapFY-eHMKGITCoKQ', u'value': 2.0}
{u'_id': u'pM7gOu6O82QhfqW7ocMzFg', u'value': 2.5}
{u'_id': u'pM8Zbk4Cq1cyrPj-lswIYg', u'value': 4.0}
{u'_id': u'pM96dn6jrJg2V7Aj0trPCg', u'value': 3.5}
{u'_id': u'pMBxvWFY03Z95jNVUVWGwg', u'value': 3.5}
{u'_id': u'pMEGeVeuhL9g5PRBPckReg', u'value': 4.0}
{u'_id': u'pMRnqczWfc2dCoTbEG22XQ', u'value': 5.0}
{u'_id': u'pMXho0D2q9krHmRLiDec-A', u'value': 3.5}
{u'_id': u'pMaeUUJe5kGCjc9QfTNMZQ', u'value': 5.0}
{u'_id': u'pMc19nT9vzoxZ3R2RK3ddg', u'value': 1.5}
{u'_id': u'pMcvw3YU0kHYe3XdC34sSA', u'value': 4.0}
{u'_id': u'pMm91uJMxfq6CFON9LqLRg', u'value': 4.0}
{u'_id': u'pMn0EXytFi5YHTJWzE6AwA', u'value': 2.0}
{u'_id': u'pMpKu9FbwJ_Q6iSaKfECWA', u'value': 4.5}
{u'_id': u'pMqnr2EulB1F5IiFHeRH2Q', u'value': 2.5}
{u'_id': u'pMqxdmAaOIqd65pc90ZxCQ', u'value': 4.0}
{u'_id': u'pN4jqdn84fs2Eq14thXbMw', u'value': 2.5}
{u'_id': u'pN7YEeEbbRJkoYKXqtSGig', u'value': 5.0}
{u'_id': u'pNCSRUxnT7DRHmfFy1tInA', u'value': 4.5}
{u'_id': u'pNCi_Ru7Twi-c_4qsxjtyA', u'value': 4.0}
{u'_id': u'pNJhovUsGAZ4XqG3lCU-5g', u'value': 3.5}
{u'_id': u'pNNiVpYRjGOldveDMVrXMQ', u'value': 3.0}
{u'_id': u'pNP7HnL292RzRLZpW_F7jA', u'value': 3.5}
{u'_id': u'pNQwnY_q4okdlnPiR-3RBA', u'value': 3.5}
{u'_id': u'pNi58ldzW46ZXtJAGJvChQ', u'value': 5.0}
{u'_id': u'pNozqOyMv4gq7IUYEdhpHA', u'value': 3.0}
{u'_id': u'pNqHRWlrbh71zbPZNd7_2g', u'value': 3.0}
{u'_id': u'pNru276cd7PJ4vV7ubYk5Q', u'value': 4.0}
{u'_id': u'pNyqk-HCo3SXPPppi04Bag', u'value': 4.0}
